PRISM Time Series Data
Locations: 15
Climate variable: ppt
Spatial resolution: 4km
Period: 2023-05-08 - 2023-08-27
Dataset: AN81d
PRISM day definition: 24 hours ending at 1200 UTC on the day shown
Grid Cell Interpolation: On
Time series generated: 2023-Aug-28
Details: http://www.prism.oregonstate.edu/documents/PRISM_datasets.pdf
Name,Longitude,Latitude,Elevation (m),Date,ppt (mm)
43191,-123.2447,38.5150,113.0,2023-05-26,0.00
43191,-123.2447,38.5150,113.0,2023-05-27,0.00
43191,-123.2447,38.5150,113.0,2023-05-28,0.00
43191,-123.2447,38.5150,113.0,2023-05-29,0.00
43191,-123.2447,38.5150,113.0,2023-05-30,0.00
43191,-123.2447,38.5150,113.0,2023-05-31,0.00
43191,-123.2447,38.5150,113.0,2023-06-01,0.00
43191,-123.2447,38.5150,113.0,2023-06-02,0.00
43191,-123.2447,38.5150,113.0,2023-06-03,0.00
43191,-123.2447,38.5150,113.0,2023-06-04,0.00
43191,-123.2447,38.5150,113.0,2023-06-05,0.00
43191,-123.2447,38.5150,113.0,2023-06-06,0.19
43191,-123.2447,38.5150,113.0,2023-06-07,0.00
43191,-123.2447,38.5150,113.0,2023-06-08,0.16
43191,-123.2447,38.5150,113.0,2023-06-09,0.16
43191,-123.2447,38.5150,113.0,2023-06-10,0.00
43191,-123.2447,38.5150,113.0,2023-06-11,0.00
43191,-123.2447,38.5150,113.0,2023-06-12,0.01
43191,-123.2447,38.5150,113.0,2023-06-13,0.01
43191,-123.2447,38.5150,113.0,2023-06-14,0.00
43191,-123.2447,38.5150,113.0,2023-06-15,0.00
43191,-123.2447,38.5150,113.0,2023-06-16,0.00
43191,-123.2447,38.5150,113.0,2023-06-17,0.00
43191,-123.2447,38.5150,113.0,2023-06-18,0.00
43191,-123.2447,38.5150,113.0,2023-06-19,0.00
43191,-123.2447,38.5150,113.0,2023-06-20,0.00
43191,-123.2447,38.5150,113.0,2023-06-21,0.00
43191,-123.2447,38.5150,113.0,2023-06-22,0.00
43191,-123.2447,38.5150,113.0,2023-06-23,0.00
43191,-123.2447,38.5150,113.0,2023-06-24,0.00
43191,-123.2447,38.5150,113.0,2023-06-25,0.00
43191,-123.2447,38.5150,113.0,2023-06-26,0.00
43191,-123.2447,38.5150,113.0,2023-06-27,0.00
43191,-123.2447,38.5150,113.0,2023-06-28,0.44
43191,-123.2447,38.5150,113.0,2023-06-29,0.00
43191,-123.2447,38.5150,113.0,2023-06-30,0.00
43191,-123.2447,38.5150,113.0,2023-07-01,0.00
43191,-123.2447,38.5150,113.0,2023-07-02,0.00
43191,-123.2447,38.5150,113.0,2023-07-03,0.00
43191,-123.2447,38.5150,113.0,2023-07-04,0.00
43191,-123.2447,38.5150,113.0,2023-07-05,0.00
43191,-123.2447,38.5150,113.0,2023-07-06,0.00
43191,-123.2447,38.5150,113.0,2023-07-07,0.00
43191,-123.2447,38.5150,113.0,2023-07-08,0.00
43191,-123.2447,38.5150,113.0,2023-07-09,0.00
43191,-123.2447,38.5150,113.0,2023-07-10,0.00
43191,-123.2447,38.5150,113.0,2023-07-11,0.00
43191,-123.2447,38.5150,113.0,2023-07-12,0.00
43191,-123.2447,38.5150,113.0,2023-07-13,0.00
43191,-123.2447,38.5150,113.0,2023-07-14,0.00
43191,-123.2447,38.5150,113.0,2023-07-15,0.00
43191,-123.2447,38.5150,113.0,2023-07-16,0.00
43191,-123.2447,38.5150,113.0,2023-07-17,0.00
43191,-123.2447,38.5150,113.0,2023-07-18,0.00
43191,-123.2447,38.5150,113.0,2023-07-19,0.00
43191,-123.2447,38.5150,113.0,2023-07-20,0.00
43191,-123.2447,38.5150,113.0,2023-07-21,0.00
43191,-123.2447,38.5150,113.0,2023-07-22,0.00
43191,-123.2447,38.5150,113.0,2023-07-23,0.00
43191,-123.2447,38.5150,113.0,2023-07-24,0.00
43191,-123.2447,38.5150,113.0,2023-07-25,0.00
43191,-123.2447,38.5150,113.0,2023-07-26,0.00
43191,-123.2447,38.5150,113.0,2023-07-27,0.00
43191,-123.2447,38.5150,113.0,2023-07-28,0.00
43191,-123.2447,38.5150,113.0,2023-07-29,0.00
43191,-123.2447,38.5150,113.0,2023-07-30,0.00
43191,-123.2447,38.5150,113.0,2023-07-31,0.00
43191,-123.2447,38.5150,113.0,2023-08-01,0.00
43191,-123.2447,38.5150,113.0,2023-08-02,0.00
43191,-123.2447,38.5150,113.0,2023-08-03,0.00
43191,-123.2447,38.5150,113.0,2023-08-04,0.00
43191,-123.2447,38.5150,113.0,2023-08-05,0.00
43191,-123.2447,38.5150,113.0,2023-08-06,0.00
43191,-123.2447,38.5150,113.0,2023-08-07,0.00
43191,-123.2447,38.5150,113.0,2023-08-08,0.00
43191,-123.2447,38.5150,113.0,2023-08-09,0.00
43191,-123.2447,38.5150,113.0,2023-08-10,0.00
43191,-123.2447,38.5150,113.0,2023-08-11,0.00
43191,-123.2447,38.5150,113.0,2023-08-12,0.00
43191,-123.2447,38.5150,113.0,2023-08-13,0.00
43191,-123.2447,38.5150,113.0,2023-08-14,0.00
43191,-123.2447,38.5150,113.0,2023-08-15,0.00
43191,-123.2447,38.5150,113.0,2023-08-16,0.00
43191,-123.2447,38.5150,113.0,2023-08-17,0.00
43191,-123.2447,38.5150,113.0,2023-08-18,0.00
43191,-123.2447,38.5150,113.0,2023-08-19,0.00
43191,-123.2447,38.5150,113.0,2023-08-20,0.00
43191,-123.2447,38.5150,113.0,2023-08-21,0.00
43191,-123.2447,38.5150,113.0,2023-08-22,0.27
43191,-123.2447,38.5150,113.0,2023-08-23,0.00
43191,-123.2447,38.5150,113.0,2023-08-24,0.00
43191,-123.2447,38.5150,113.0,2023-08-25,0.00
43191,-123.2447,38.5150,113.0,2023-08-26,0.00
43191,-123.2447,38.5150,113.0,2023-08-27,0.00

43578,-122.8647,38.4305,57.0,2023-05-08,4.51
43578,-122.8647,38.4305,57.0,2023-05-09,0.03
43578,-122.8647,38.4305,57.0,2023-05-10,0.00
43578,-122.8647,38.4305,57.0,2023-05-11,0.00
43578,-122.8647,38.4305,57.0,2023-05-12,0.00
43578,-122.8647,38.4305,57.0,2023-05-13,0.00
43578,-122.8647,38.4305,57.0,2023-05-14,0.00
43578,-122.8647,38.4305,57.0,2023-05-15,0.00
43578,-122.8647,38.4305,57.0,2023-05-16,0.00
43578,-122.8647,38.4305,57.0,2023-05-17,0.00
43578,-122.8647,38.4305,57.0,2023-05-18,0.00
43578,-122.8647,38.4305,57.0,2023-05-19,0.00
43578,-122.8647,38.4305,57.0,2023-05-20,0.00
43578,-122.8647,38.4305,57.0,2023-05-21,0.00
43578,-122.8647,38.4305,57.0,2023-05-22,0.00
43578,-122.8647,38.4305,57.0,2023-05-23,0.00
43578,-122.8647,38.4305,57.0,2023-05-24,0.00
43578,-122.8647,38.4305,57.0,2023-05-25,0.00
43578,-122.8647,38.4305,57.0,2023-05-26,0.15
43578,-122.8647,38.4305,57.0,2023-05-27,0.17
43578,-122.8647,38.4305,57.0,2023-05-28,0.00
43578,-122.8647,38.4305,57.0,2023-05-29,0.30
43578,-122.8647,38.4305,57.0,2023-05-30,0.00
43578,-122.8647,38.4305,57.0,2023-05-31,0.00
43578,-122.8647,38.4305,57.0,2023-06-01,0.00
43578,-122.8647,38.4305,57.0,2023-06-02,0.00
43578,-122.8647,38.4305,57.0,2023-06-03,0.00
43578,-122.8647,38.4305,57.0,2023-06-04,0.00
43578,-122.8647,38.4305,57.0,2023-06-05,0.00
43578,-122.8647,38.4305,57.0,2023-06-06,0.08
43578,-122.8647,38.4305,57.0,2023-06-07,0.00
43578,-122.8647,38.4305,57.0,2023-06-08,0.00
43578,-122.8647,38.4305,57.0,2023-06-09,0.00
43578,-122.8647,38.4305,57.0,2023-06-10,0.00
43578,-122.8647,38.4305,57.0,2023-06-11,0.00
43578,-122.8647,38.4305,57.0,2023-06-12,0.02
43578,-122.8647,38.4305,57.0,2023-06-13,0.00
43578,-122.8647,38.4305,57.0,2023-06-14,0.00
43578,-122.8647,38.4305,57.0,2023-06-15,0.00
43578,-122.8647,38.4305,57.0,2023-06-16,0.00
43578,-122.8647,38.4305,57.0,2023-06-17,0.00
43578,-122.8647,38.4305,57.0,2023-06-18,0.00
43578,-122.8647,38.4305,57.0,2023-06-19,0.00
43578,-122.8647,38.4305,57.0,2023-06-20,0.00
43578,-122.8647,38.4305,57.0,2023-06-21,0.00
43578,-122.8647,38.4305,57.0,2023-06-22,0.00
43578,-122.8647,38.4305,57.0,2023-06-23,0.00
43578,-122.8647,38.4305,57.0,2023-06-24,0.00
43578,-122.8647,38.4305,57.0,2023-06-25,0.00
43578,-122.8647,38.4305,57.0,2023-06-26,0.00
43578,-122.8647,38.4305,57.0,2023-06-27,0.00
43578,-122.8647,38.4305,57.0,2023-06-28,0.00
43578,-122.8647,38.4305,57.0,2023-06-29,0.00
43578,-122.8647,38.4305,57.0,2023-06-30,0.00
43578,-122.8647,38.4305,57.0,2023-07-01,0.00
43578,-122.8647,38.4305,57.0,2023-07-02,0.00
43578,-122.8647,38.4305,57.0,2023-07-03,0.00
43578,-122.8647,38.4305,57.0,2023-07-04,0.00
43578,-122.8647,38.4305,57.0,2023-07-05,0.00
43578,-122.8647,38.4305,57.0,2023-07-06,0.00
43578,-122.8647,38.4305,57.0,2023-07-07,0.00
43578,-122.8647,38.4305,57.0,2023-07-08,0.00
43578,-122.8647,38.4305,57.0,2023-07-09,0.00
43578,-122.8647,38.4305,57.0,2023-07-10,0.00
43578,-122.8647,38.4305,57.0,2023-07-11,0.00
43578,-122.8647,38.4305,57.0,2023-07-12,0.00
43578,-122.8647,38.4305,57.0,2023-07-13,0.00
43578,-122.8647,38.4305,57.0,2023-07-14,0.00
43578,-122.8647,38.4305,57.0,2023-07-15,0.00
43578,-122.8647,38.4305,57.0,2023-07-16,0.00
43578,-122.8647,38.4305,57.0,2023-07-17,0.00
43578,-122.8647,38.4305,57.0,2023-07-18,0.00
43578,-122.8647,38.4305,57.0,2023-07-19,0.00
43578,-122.8647,38.4305,57.0,2023-07-20,0.00
43578,-122.8647,38.4305,57.0,2023-07-21,0.00
43578,-122.8647,38.4305,57.0,2023-07-22,0.00
43578,-122.8647,38.4305,57.0,2023-07-23,0.00
43578,-122.8647,38.4305,57.0,2023-07-24,0.00
43578,-122.8647,38.4305,57.0,2023-07-25,0.00
43578,-122.8647,38.4305,57.0,2023-07-26,0.00
43578,-122.8647,38.4305,57.0,2023-07-27,0.00
43578,-122.8647,38.4305,57.0,2023-07-28,0.00
43578,-122.8647,38.4305,57.0,2023-07-29,0.00
43578,-122.8647,38.4305,57.0,2023-07-30,0.00
43578,-122.8647,38.4305,57.0,2023-07-31,0.00
43578,-122.8647,38.4305,57.0,2023-08-01,0.00
43578,-122.8647,38.4305,57.0,2023-08-02,0.00
43578,-122.8647,38.4305,57.0,2023-08-03,0.00
43578,-122.8647,38.4305,57.0,2023-08-04,0.00
43578,-122.8647,38.4305,57.0,2023-08-05,0.00
43578,-122.8647,38.4305,57.0,2023-08-06,0.00
43578,-122.8647,38.4305,57.0,2023-08-07,0.00
43578,-122.8647,38.4305,57.0,2023-08-08,0.00
43578,-122.8647,38.4305,57.0,2023-08-09,0.00
43578,-122.8647,38.4305,57.0,2023-08-10,0.00
43578,-122.8647,38.4305,57.0,2023-08-11,0.00
43578,-122.8647,38.4305,57.0,2023-08-12,0.00
43578,-122.8647,38.4305,57.0,2023-08-13,0.00
43578,-122.8647,38.4305,57.0,2023-08-14,0.00
43578,-122.8647,38.4305,57.0,2023-08-15,0.00
43578,-122.8647,38.4305,57.0,2023-08-16,0.00
43578,-122.8647,38.4305,57.0,2023-08-17,0.00
43578,-122.8647,38.4305,57.0,2023-08-18,0.05
43578,-122.8647,38.4305,57.0,2023-08-19,0.00
43578,-122.8647,38.4305,57.0,2023-08-20,0.00
43578,-122.8647,38.4305,57.0,2023-08-21,0.00
43578,-122.8647,38.4305,57.0,2023-08-22,0.47
43578,-122.8647,38.4305,57.0,2023-08-23,0.00
43578,-122.8647,38.4305,57.0,2023-08-24,0.00
43578,-122.8647,38.4305,57.0,2023-08-25,0.00
43578,-122.8647,38.4305,57.0,2023-08-26,0.00
43578,-122.8647,38.4305,57.0,2023-08-27,0.00

46370,-122.9661,38.3858,186.0,2023-05-08,4.57
46370,-122.9661,38.3858,186.0,2023-05-09,0.05
46370,-122.9661,38.3858,186.0,2023-05-10,0.00
46370,-122.9661,38.3858,186.0,2023-05-11,0.00
46370,-122.9661,38.3858,186.0,2023-05-12,0.00
46370,-122.9661,38.3858,186.0,2023-05-13,0.00
46370,-122.9661,38.3858,186.0,2023-05-14,0.00
46370,-122.9661,38.3858,186.0,2023-05-15,0.00
46370,-122.9661,38.3858,186.0,2023-05-16,0.00
46370,-122.9661,38.3858,186.0,2023-05-17,0.00
46370,-122.9661,38.3858,186.0,2023-05-18,0.00
46370,-122.9661,38.3858,186.0,2023-05-19,0.00
46370,-122.9661,38.3858,186.0,2023-05-20,0.00
46370,-122.9661,38.3858,186.0,2023-05-21,0.00
46370,-122.9661,38.3858,186.0,2023-05-22,0.00
46370,-122.9661,38.3858,186.0,2023-05-23,0.00
46370,-122.9661,38.3858,186.0,2023-05-24,0.00
46370,-122.9661,38.3858,186.0,2023-05-25,0.00
46370,-122.9661,38.3858,186.0,2023-05-26,0.30
46370,-122.9661,38.3858,186.0,2023-05-27,0.33
46370,-122.9661,38.3858,186.0,2023-05-28,0.00
46370,-122.9661,38.3858,186.0,2023-05-29,0.03
46370,-122.9661,38.3858,186.0,2023-05-30,0.20
46370,-122.9661,38.3858,186.0,2023-05-31,0.00
46370,-122.9661,38.3858,186.0,2023-06-01,0.00
46370,-122.9661,38.3858,186.0,2023-06-02,0.00
46370,-122.9661,38.3858,186.0,2023-06-03,0.00
46370,-122.9661,38.3858,186.0,2023-06-04,0.00
46370,-122.9661,38.3858,186.0,2023-06-05,0.00
46370,-122.9661,38.3858,186.0,2023-06-06,0.73
46370,-122.9661,38.3858,186.0,2023-06-07,0.00
46370,-122.9661,38.3858,186.0,2023-06-08,0.00
46370,-122.9661,38.3858,186.0,2023-06-09,0.00
46370,-122.9661,38.3858,186.0,2023-06-10,0.00
46370,-122.9661,38.3858,186.0,2023-06-11,0.00
46370,-122.9661,38.3858,186.0,2023-06-12,0.45
46370,-122.9661,38.3858,186.0,2023-06-13,0.00
46370,-122.9661,38.3858,186.0,2023-06-14,0.00
46370,-122.9661,38.3858,186.0,2023-06-15,0.00
46370,-122.9661,38.3858,186.0,2023-06-16,0.00
46370,-122.9661,38.3858,186.0,2023-06-17,0.00
46370,-122.9661,38.3858,186.0,2023-06-18,0.00
46370,-122.9661,38.3858,186.0,2023-06-19,0.00
46370,-122.9661,38.3858,186.0,2023-06-20,0.00
46370,-122.9661,38.3858,186.0,2023-06-21,0.00
46370,-122.9661,38.3858,186.0,2023-06-22,0.00
46370,-122.9661,38.3858,186.0,2023-06-23,0.00
46370,-122.9661,38.3858,186.0,2023-06-24,0.00
46370,-122.9661,38.3858,186.0,2023-06-25,0.00
46370,-122.9661,38.3858,186.0,2023-06-26,0.00
46370,-122.9661,38.3858,186.0,2023-06-27,0.00
46370,-122.9661,38.3858,186.0,2023-06-28,0.00
46370,-122.9661,38.3858,186.0,2023-06-29,0.00
46370,-122.9661,38.3858,186.0,2023-06-30,0.00
46370,-122.9661,38.3858,186.0,2023-07-01,0.00
46370,-122.9661,38.3858,186.0,2023-07-02,0.00
46370,-122.9661,38.3858,186.0,2023-07-03,0.00
46370,-122.9661,38.3858,186.0,2023-07-04,0.00
46370,-122.9661,38.3858,186.0,2023-07-05,0.00
46370,-122.9661,38.3858,186.0,2023-07-06,0.00
46370,-122.9661,38.3858,186.0,2023-07-07,0.00
46370,-122.9661,38.3858,186.0,2023-07-08,0.00
46370,-122.9661,38.3858,186.0,2023-07-09,0.00
46370,-122.9661,38.3858,186.0,2023-07-10,0.00
46370,-122.9661,38.3858,186.0,2023-07-11,0.00
46370,-122.9661,38.3858,186.0,2023-07-12,0.00
46370,-122.9661,38.3858,186.0,2023-07-13,0.00
46370,-122.9661,38.3858,186.0,2023-07-14,0.00
46370,-122.9661,38.3858,186.0,2023-07-15,0.00
46370,-122.9661,38.3858,186.0,2023-07-16,0.00
46370,-122.9661,38.3858,186.0,2023-07-17,0.00
46370,-122.9661,38.3858,186.0,2023-07-18,0.00
46370,-122.9661,38.3858,186.0,2023-07-19,0.00
46370,-122.9661,38.3858,186.0,2023-07-20,0.00
46370,-122.9661,38.3858,186.0,2023-07-21,0.00
46370,-122.9661,38.3858,186.0,2023-07-22,0.00
46370,-122.9661,38.3858,186.0,2023-07-23,0.00
46370,-122.9661,38.3858,186.0,2023-07-24,0.00
46370,-122.9661,38.3858,186.0,2023-07-25,0.00
46370,-122.9661,38.3858,186.0,2023-07-26,0.00
46370,-122.9661,38.3858,186.0,2023-07-27,0.00
46370,-122.9661,38.3858,186.0,2023-07-28,0.00
46370,-122.9661,38.3858,186.0,2023-07-29,0.00
46370,-122.9661,38.3858,186.0,2023-07-30,0.00
46370,-122.9661,38.3858,186.0,2023-07-31,0.00
46370,-122.9661,38.3858,186.0,2023-08-01,0.00
46370,-122.9661,38.3858,186.0,2023-08-02,0.00
46370,-122.9661,38.3858,186.0,2023-08-03,0.00
46370,-122.9661,38.3858,186.0,2023-08-04,0.00
46370,-122.9661,38.3858,186.0,2023-08-05,0.00
46370,-122.9661,38.3858,186.0,2023-08-06,0.00
46370,-122.9661,38.3858,186.0,2023-08-07,0.00
46370,-122.9661,38.3858,186.0,2023-08-08,0.00
46370,-122.9661,38.3858,186.0,2023-08-09,0.03
46370,-122.9661,38.3858,186.0,2023-08-10,0.00
46370,-122.9661,38.3858,186.0,2023-08-11,0.00
46370,-122.9661,38.3858,186.0,2023-08-12,0.00
46370,-122.9661,38.3858,186.0,2023-08-13,0.00
46370,-122.9661,38.3858,186.0,2023-08-14,0.00
46370,-122.9661,38.3858,186.0,2023-08-15,0.00
46370,-122.9661,38.3858,186.0,2023-08-16,0.00
46370,-122.9661,38.3858,186.0,2023-08-17,0.00
46370,-122.9661,38.3858,186.0,2023-08-18,0.36
46370,-122.9661,38.3858,186.0,2023-08-19,0.07
46370,-122.9661,38.3858,186.0,2023-08-20,0.00
46370,-122.9661,38.3858,186.0,2023-08-21,0.00
46370,-122.9661,38.3858,186.0,2023-08-22,1.20
46370,-122.9661,38.3858,186.0,2023-08-23,0.00
46370,-122.9661,38.3858,186.0,2023-08-24,0.00
46370,-122.9661,38.3858,186.0,2023-08-25,0.00
46370,-122.9661,38.3858,186.0,2023-08-26,0.00
46370,-122.9661,38.3858,186.0,2023-08-27,0.00

